1880,-0.16,-0.08,0,6.362343,640.567651,203.916256,0,2.861584
1881,-0.07,-0.12,0,6.530476,657.591129,215.783952,0,2.502512
1882,-0.1,-0.16,0,7.068907,680.005979,242.010864,0,2.8396
1883,-0.16,-0.19,0,7.82352,718.547497,261.312816,0,3.35256
1884,-0.27,-0.23,0.021984,8.41139,713.921816,276.188656,0.003664,3.631024
1885,-0.33,-0.25,0.03664,8.777801,716.417177,280.40592,0.003664,4.034064
1886,-0.31,-0.26,0.047632,9.359624,715.737954,296.260048,0.007328,4.06704
1887,-0.35,-0.27,0.047632,10.797762,743.023321,317.529568,1.091872,4.272224
1888,-0.17,-0.26,0.080608,11.989479,787.231823,387.185872,0.89768,4.89144
1889,-0.1,-0.25,0.131904,14.07714,824.262192,346.83424,1.762384,4.737552
1890,-0.35,-0.25,0.296784,15.420164,862.237759,414.16024,1.381328,4.968384
1891,-0.22,-0.25,0.296784,17.570719,892.642366,441.885728,0.985616,5.499664
1892,-0.27,-0.26,0.479984,18.652547,878.929964,464.917632,1.450944,5.653552
1893,-0.31,-0.26,1.799024,20.868622,854.421312,469.479312,1.601168,5.506992
1894,-0.3,-0.23,2.432896,23.212648,927.450513,439.767936,2.03352,5.968656
1895,-0.22,-0.22,3.337904,26.839155,952.090493,493.973152,2.828608,6.214144
1896,-0.11,-0.2,4.257568,28.575453,995.618345,496.109264,2.879904,6.272768
1897,-0.1,-0.18,4.777856,31.116516,1045.033999,515.773952,2.758992,6.85168
1898,-0.26,-0.16,6.049264,37.194679,1078.458976,561.76448,3.176688,7.635776
1899,-0.17,-0.17,5.517984,39.560936,1148.695114,645.457568,3.715296,7.961872
1900,-0.08,-0.19,2.330304,44.929169,1204.829598,685.751624,3.165696,12.607824
1901,-0.15,-0.23,3.909488,51.315596,1194.275925,748.338863,6.401008,14.17968
1902,-0.27,-0.25,5.82576,53.423959,1195.169351,793.711627,7.379296,14.43616
1903,-0.36,-0.28,7.89592,57.928702,1244.269883,926.454333,7.67608,14.388528
1904,-0.46,-0.3,8.910848,64.999701,1267.436938,917.768062,8.66536,14.978432
1905,-0.26,-0.33,10.262864,66.2,1304.800547,1025.083408,9.211296,15.586656
1906,-0.22,-0.36,11.717472,88.419538,1346.411304,1077.116613,12.32936,18.221072
1907,-0.38,-0.37,12.930256,95.293573,1491.702947,1255.659212,12.684768,19.562096
1908,-0.43,-0.39,13.402912,107.143788,1516.109902,1106.837609,14.886832,20.906784
1909,-0.48,-0.4,15.385136,107.012776,1517.658769,1218.371997,13.406576,18.818304
1910,-0.43,-0.41,17.411328,105.715843,1537.460442,1331.982527,17.246448,22.339408
1911,-0.43,-0.38,16.865392,122.218466,1572.915133,1332.253782,19.16272,23.848976
1912,-0.35,-0.35,17.9536,113.940389,1631.144416,1424.725833,19.990784,25.648
1913,-0.34,-0.32,19.606064,125.399796,1765.900832,1539.631998,21.12296,26.604304
1914,-0.15,-0.31,19.551104,132.648793,1572.60552,1402.434106,17.195152,29.561152
1915,-0.14,-0.3,19.606064,128.60561,1491.615873,1448.747522,15.088352,26.725216
1916,-0.35,-0.29,23.255408,139.09446,1559.852799,1618.530092,13.619088,24.31064
1917,-0.45,-0.29,25.343888,151.082252,1532.197063,1788.688159,10.867424,25.376864
1918,-0.29,-0.29,24.724672,153.718636,1393.627503,1872.88092,10.999328,27.483664
1919,-0.27,-0.29,25.442816,170.301844,1183.39685,1602.01116,12.900944,25.86784
1920,-0.27,-0.27,28.051584,162.352534,1372.602089,1906.456954,14.641344,29.290016
1921,-0.18,-0.26,27.985632,158.792331,1252.754423,1602.509612,14.428832,26.651936
1922,-0.28,-0.25,23.969888,168.497633,1397.425337,1599.271374,17.162176,27.905024
1923,-0.26,-0.24,29.044528,185.455058,1335.187439,2072.473034,19.759952,28.685456
1924,-0.27,-0.23,30.63104,200.24842,1540.912589,1855.801961,24.332624,31.059728
1925,-0.22,-0.22,32.184576,203.422874,1526.19253,1889.295524,26.384464,32.323808
1926,-0.1,-0.21,34.437936,205.744779,1307.5578,2034.469432,27.381072,32.125952
1927,-0.21,-0.2,33.840704,225.745312,1668.968059,1985.831198,30.08144,33.390032
1928,-0.19,-0.19,34.770319,236.387514,1675.553332,1949.317056,31.42783,31.000847
1929,-0.36,-0.19,35.801618,247.455613,1818.779712,2085.687341,34.42433,28.546174
1930,-0.16,-0.19,33.695674,248.35301,1719.17894,1861.4003,27.931693,26.893798
1931,-0.09,-0.19,29.463712,239.473483,1604.234653,1579.124643,25.285541,23.78446
1932,-0.16,-0.18,26.622752,239.854586,1490.456221,1346.490164,28.960146,23.880348
1933,-0.29,-0.17,28.49113,264.200919,1534.562256,1438.00127,32.898529,25.125693
1934,-0.13,-0.16,32.53928,300.19055,1679.160897,1538.616847,37.25745,26.679554
1935,-0.2,-0.14,35.909542,326.445957,1763.432311,1596.1124,41.081411,29.378853
1936,-0.15,-0.11,39.015954,358.514023,1872.657331,1825.267502,39.596511,31.225003
1937,-0.03,-0.06,41.844264,379.976223,2032.674133,1916.102287,50.161731,33.236124
1938,0,-0.01,44.013164,393.902403,2041.861347,1632.330915,46.272798,32.281157
1939,-0.02,0.03,46.852928,416.829477,2089.992826,1795.762137,47.06038,36.603309
1940,0.13,0.06,49.649188,473.380279,2222.625775,2014.740682,50.716699,33.796657
1941,0.19,0.09,54.02346,477.518689,2138.244719,2192.740902,50.752568,39.545532
1942,0.07,0.11,58.822885,436.416188,1993.853596,2355.257916,48.166197,41.597877
1943,0.09,0.1,60.119628,431.292916,2000.360497,2435.667704,48.569506,40.360099
1944,0.2,0.07,66.632909,439.646518,1885.498034,2612.590149,53.866373,39.678416
1945,0.09,0.04,67.527186,327.266803,1229.37812,2520.571489,54.137152,38.314307
1946,-0.07,0,68.159365,316.150627,1652.12328,2429.43788,118.776011,40.952299
1947,-0.03,-0.04,67.934744,378.617576,1901.878307,2667.274753,62.107071,43.46518
1948,-0.11,-0.07,71.733138,376.320437,2049.858405,2780.436842,69.504089,43.922526
1949,-0.11,-0.08,77.323523,463.715087,2235.761924,2348.373958,70.824633,43.25547
1950,-0.17,-0.08,93.422858,483.824105,2375.472717,2733.342719,112.569753,63.714413
1951,-0.07,-0.07,99.82911,463.903999,2621.723173,2825.300453,131.276173,67.686754
1952,0.01,-0.07,108.845738,514.485839,2704.892257,2756.91873,141.463469,70.254297
1953,0.08,-0.07,110.770471,551.230489,2781.872541,2818.741987,140.631958,68.666774
1954,-0.13,-0.07,116.11661,604.140401,2959.523259,2699.395394,151.041453,77.700743
1955,-0.14,-0.06,128.014333,688.506889,3221.77643,2948.26208,170.065749,81.151547
1956,-0.19,-0.05,133.458154,764.204842,3432.150071,3102.878956,184.167718,84.276196
1957,0.05,-0.04,139.890794,859.784074,3578.929816,3086.462504,192.903299,86.297625
1958,0.06,-0.01,147.740255,1155.150022,3616.394564,3007.764211,178.736493,88.946073
1959,0.03,0.01,147.291622,1391.688249,3697.119576,3095.440095,196.974221,95.053307
1960,-0.03,0.03,156.072533,1537.333755,3922.56203,3170.526173,199.140547,100.97338
1961,0.06,0.01,161.437399,1392.745886,4057.29367,3165.343055,201.768416,103.676995
1962,0.03,-0.01,165.748639,1342.001493,4283.702,3289.052335,215.648163,107.208883
1963,0.05,-0.03,175.711973,1422.834012,4585.591446,3421.417822,219.4071,114.488152
1964,-0.2,-0.04,192.866211,1504.579921,4794.557141,3599.679594,230.187946,124.048756
1965,-0.11,-0.05,212.38128,1647.628176,4947.53055,3751.276784,240.143068,136.725214
1966,-0.06,-0.06,219.642127,1793.735504,5096.379845,3935.714758,252.038604,136.76221
1967,-0.02,-0.05,235.458638,1822.724451,5209.739871,4104.555941,267.374941,145.474846
1968,-0.08,-0.03,255.328551,2013.832743,5453.54679,4267.21255,287.652213,151.161138
1969,0.05,-0.02,275.721247,2284.989516,5756.083035,4475.61072,311.279564,159.429093
1970,0.03,0,300.015147,2687.709748,6045.415021,4834.354471,337.868431,165.832813
1971,-0.08,0,329.025572,2946.190321,6262.974566,4889.577398,346.561201,172.155627
1972,0.01,0,348.810055,3113.379422,6488.318055,5135.282106,362.554946,177.756723
1973,0.16,0,374.808786,3343.167791,6790.854219,5360.832329,392.633205,194.303361
1974,-0.07,0.01,384.914443,3403.688634,6808.281766,5210.613378,416.448761,196.72694
1975,-0.01,0.02,383.059311,3572.919154,6832.365703,5041.183779,411.854544,199.432118
1976,-0.1,0.04,415.982181,3804.977537,7223.222173,5275.202729,419.127015,198.481031
1977,0.18,0.07,428.724012,4050.019745,7269.89013,5426.411579,434.526142,213.2695
1978,0.07,0.12,457.371088,4231.363859,7504.062054,5609.705942,460.923751,224.622802
1979,0.16,0.16,493.307693,4405.052062,7703.471232,5668.553045,493.699036,226.518794
1980,0.26,0.2,529.785798,4404.028289,7702.812808,5519.748786,507.911147,243.570962
1981,0.32,0.21,544.44179,4377.357663,7423.119264,5330.215733,488.843963,252.14004
1982,0.14,0.22,565.904633,4526.763548,7363.770018,5107.996751,490.141998,257.231063
1983,0.31,0.21,589.922307,4708.334065,7372.644157,5103.932784,485.344266,247.790711
1984,0.16,0.21,643.996008,4980.521798,7417.87486,5254.387709,491.477154,260.672301
1985,0.12,0.22,658.45752,5277.343971,7740.475027,5281.517612,501.602086,268.35083
1986,0.18,0.24,683.791743,5490.336051,7757.164345,5269.980727,529.712372,268.07845
1987,0.32,0.27,682.05471,5716.444405,7774.258505,5507.007371,557.029273,285.631779
1988,0.39,0.31,715.698883,6161.031731,7821.46603,5736.409032,579.966877,291.948032
1989,0.28,0.33,689.386072,6375.842008,7797.445907,5864.177196,579.460357,308.625859
1990,0.45,0.34,650.662505,6571.251543,8011.565262,5998.566451,583.122508,309.672332
1991,0.41,0.33,680.426852,6885.974131,7716.138077,5951.520194,590.193867,311.866621
1992,0.22,0.33,662.961499,7141.074792,7088.514971,6070.276616,599.221094,318.816722
1993,0.24,0.34,701.982324,7479.305076,6799.94101,6175.499075,633.843015,323.034246
1994,0.32,0.34,713.328112,7808.823746,6445.938276,6302.746205,652.546435,328.1547
1995,0.45,0.37,763.108029,8120.835075,6429.551532,6366.949602,685.340485,339.666947
1996,0.33,0.4,772.334497,8463.32524,6477.060856,6592.345412,716.54114,348.24199
1997,0.47,0.43,801.9314,8576.12885,6272.540254,6707.709947,757.542374,358.712279
1998,0.61,0.45,827.29687,8313.417105,6247.515196,6786.5703,811.291377,371.447259
1999,0.39,0.48,819.828666,8573.47271,6159.424004,6888.404107,827.69754,382.323686
2000,0.4,0.51,880.469294,8994.853271,6161.15134,7092.219426,807.286355,389.800084
2001,0.54,0.53,873.772989,9153.74462,6288.166681,7007.349065,818.743142,399.971027
2002,0.63,0.55,879.284801,9673.2361,6255.483109,7061.711043,828.196523,405.349038
2003,0.62,0.59,956.489325,10571.68244,6401.200764,7158.95469,831.393041,415.60779
2004,0.54,0.61,1022.687887,11559.67103,6432.030569,7271.863174,840.071692,429.314408
2005,0.68,0.62,1039.697872,12362.49172,6422.288417,7320.527208,879.838753,434.280287
2006,0.64,0.63,1078.956806,13187.85382,6520.166886,7255.141361,888.52324,440.286805
2007,0.67,0.64,1120.938065,13919.47635,6471.92815,7364.798503,905.885325,448.583591
2008,0.55,0.65,1173.882662,14708.06327,6399.412161,7161.330792,974.014173,452.536863
2009,0.66,0.65,1185.946144,15276.68484,5888.331177,6668.86467,960.678725,453.067699
2010,0.73,0.65,1206.780139,16327.22507,6115.875551,6886.207129,1051.881962,451.949798
2011,0.61,0.67,1234.605543,17520.49426,6035.187037,6782.770378,1064.184112,450.336387
2012,0.65,0.7,1240.355164,18238.7824,5981.732158,6598.315271,1130.009055,454.209498
2013,0.68,0.74,1256.837967,18421.25048,5825.213361,6746.646809,1157.761436,445.771631
2014,0.75,0.79,1348.06496,18729.13168,5599.166322,6786.518334,1193.904098,444.229345
2015,0.9,0.83,1302.265654,18870.07963,5604.855312,6644.250681,1152.383623,452.738477
2016,1.02,0.88,1324.103768,18973.57464,5597.84916,6510.622143,1148.424898,461.419592
2017,0.93,0.91,1377.210154,19373.8779,5628.105283,6456.133143,1126.973191,467.345593
2018,0.85,0.95,1412.231617,19917.21411,5601.972522,6634.285133,1096.955865,470.414781
2019,0.98,0.98,1434.872613,20241.96412,5448.708693,6475.979335,1085.107306,467.761635
